https://github.com/XiaolongTang23/HPNet

# argoverse install
pip install -e .
conda install mkl=2024.0 mkl-devel=2024.0 mkl-include=2024.0 --yes
# dataset link
ln -s /home/cv9/smin/next/Data/Argoverse1.1 ./data



# conda environment
conda activate hpnet

# train
CUDA_VISIBLE_DEVICES=4,5,6,7 python HPNet-Argoverse/train.py --root ./data/ --train_batch_size 2 --val_batch_size 2 --devices 4

# validation
CUDA_VISIBLE_DEVICES=4,5,6,7 python HPNet-Argoverse/val.py --root ./data/ --val_batch_size 2 --devices 4 --ckpt_path ./lightning_logs/version_0/checkpoints/epoch=61-step=1596066.ckpt
CUDA_VISIBLE_DEVICES=4,5,6,7 python HPNet-Argoverse/val.py --root ./data/ --val_batch_size 1 --devices 4 --ckpt_path ./lightning_logs/version_0/checkpoints/epoch=61-step=1596066.ckpt


         val_MR             0.06906161457300186
    val_brier_minFDE        1.5070656538009644
        val_loss             1.879865050315857
       val_minADE           0.6364970207214355
       val_minFDE           0.8717966675758362
      val_prob_loss          1.43796968460083
  val_reg_loss_propose      0.2261161357164383
   val_reg_loss_refine      0.21577906608581543

# test
CUDA_VISIBLE_DEVICES=7 python HPNet-Argoverse/test.py --root ./data/ --test_batch_size 2 --devices 1 --ckpt_path ./lightning_logs/version_3/checkpoints/epoch=61-step=1596066.ckpt


